country,Country name,,,,,,,,
iso3,ISO 3166-1 alpha-3 code,,,,,,,,
year,"Year of death (""2020-2021"" includes: average values of 2020 and 2021 for ""pop.e5"" and ""excess.mean"", person-years-weighed uncertainty for ""excess.low"" and ""excess.high"")",,,,,,,,
pop.e5,"Population (in 100,000)",,,,,,,,
excess.mean,"Excess deaths associated with COVID-19 pandemic from all-causes per 100,000 (mean)",,,,,,,,
excess.low,"Excess deaths associated with COVID-19 pandemic from all-causes per 100,000 (lower 95% confidence interval)",,,,,,,,
excess.high,"Excess deaths associated with COVID-19 pandemic from all-causes per 100,000 (higher 95% confidence interval)",,,,,,,,
,,,,,,,,,
Country,iso3,year,pop.e5,excess.mean,excess.low,excess.high,,,
Afghanistan,AFG,2020,389.3,50,-3,103,,,
Afghanistan,AFG,2021,398.4,63,9,120,,,
Afghanistan,AFG,2020-2021,393.8,57,18,96,,,
Albania,ALB,2020,28.8,193,169,219,,,
Albania,ALB,2021,28.7,248,217,276,,,
Albania,ALB,2020-2021,28.8,221,201,238,,,
Algeria,DZA,2020,438.5,127,121,134,,,
Algeria,DZA,2021,446.2,31,-13,77,,,
Algeria,DZA,2020-2021,442.3,79,57,103,,,
Andorra,AND,2020,0.8,300,265,337,,,
Andorra,AND,2021,0.8,185,-22,416,,,
Andorra,AND,2020-2021,0.8,242,137,357,,,
Angola,AGO,2020,328.7,16,-34,70,,,
Angola,AGO,2021,339.3,51,-2,110,,,
Angola,AGO,2020-2021,334.0,34,-4,75,,,
Antigua and Barbuda,ATG,2020,1.0,-58,-83,-34,,,
Antigua and Barbuda,ATG,2021,1.0,27,-128,192,,,
Antigua and Barbuda,ATG,2020-2021,1.0,-15,-94,69,,,
Argentina,ARG,2020,452.0,70,53,86,,,
Argentina,ARG,2021,456.1,128,70,187,,,
Argentina,ARG,2020-2021,454.0,99,69,131,,,
Armenia,ARM,2020,29.6,335,321,349,,,
Armenia,ARM,2021,29.7,328,312,344,,,
Armenia,ARM,2020-2021,29.7,332,321,342,,,
Australia,AUS,2020,255.0,-30,-38,-22,,,
Australia,AUS,2021,257.9,-26,-38,-14,,,
Australia,AUS,2020-2021,256.4,-28,-35,-20,,,
Austria,AUT,2020,90.1,73,59,85,,,
Austria,AUT,2021,90.4,60,43,75,,,
Austria,AUT,2020-2021,90.2,66,56,76,,,
Azerbaijan,AZE,2020,101.4,272,257,287,,,
Azerbaijan,AZE,2021,102.2,288,268,307,,,
Azerbaijan,AZE,2020-2021,101.8,280,267,292,,,
Bahamas,BHS,2020,3.9,85,16,157,,,
Bahamas,BHS,2021,4.0,168,93,253,,,
Bahamas,BHS,2020-2021,4.0,127,73,180,,,
Bahrain,BHR,2020,17.0,14,-9,40,,,
Bahrain,BHR,2021,17.5,24,-4,53,,,
Bahrain,BHR,2020-2021,17.2,19,0,39,,,
Bangladesh,BGD,2020,1646.9,28,-10,68,,,
Bangladesh,BGD,2021,1663.0,57,16,103,,,
Bangladesh,BGD,2020-2021,1655.0,43,15,72,,,
Barbados,BRB,2020,2.9,-90,-123,-58,,,
Barbados,BRB,2021,2.9,-33,-120,75,,,
Barbados,BRB,2020-2021,2.9,-62,-109,-7,,,
Belarus,BLR,2020,94.5,253,237,270,,,
Belarus,BLR,2021,94.4,265,152,396,,,
Belarus,BLR,2020-2021,94.5,259,200,326,,,
Belgium,BEL,2020,115.9,146,132,161,,,
Belgium,BEL,2021,116.3,8,-8,24,,,
Belgium,BEL,2020-2021,116.1,77,66,88,,,
Belize,BLZ,2020,4.0,31,22,39,,,
Belize,BLZ,2021,4.0,142,52,242,,,
Belize,BLZ,2020-2021,4.0,87,41,137,,,
Benin,BEN,2020,121.2,32,-28,93,,,
Benin,BEN,2021,124.5,64,2,135,,,
Benin,BEN,2020-2021,122.9,48,4,97,,,
Bhutan,BTN,2020,7.7,-27,-77,20,,,
Bhutan,BTN,2021,7.8,-24,-71,29,,,
Bhutan,BTN,2020-2021,7.8,-26,-61,10,,,
Bolivia (Plurinational State of),BOL,2020,116.7,311,305,317,,,
Bolivia (Plurinational State of),BOL,2021,118.3,437,431,444,,,
Bolivia (Plurinational State of),BOL,2020-2021,117.5,375,370,379,,,
Bosnia and Herzegovina,BIH,2020,32.8,161,138,184,,,
Bosnia and Herzegovina,BIH,2021,32.6,320,285,353,,,
Bosnia and Herzegovina,BIH,2020-2021,32.7,240,219,260,,,
Botswana,BWA,2020,23.5,10,-61,79,,,
Botswana,BWA,2021,24.0,300,213,389,,,
Botswana,BWA,2020-2021,23.7,156,100,212,,,
Brazil,BRA,2020,2125.6,99,95,103,,,
Brazil,BRA,2021,2139.9,220,215,225,,,
Brazil,BRA,2020-2021,2132.8,160,157,163,,,
Brunei Darussalam,BRN,2020,4.4,-28,-40,-17,,,
Brunei Darussalam,BRN,2021,4.4,3,-86,95,,,
Brunei Darussalam,BRN,2020-2021,4.4,-13,-59,34,,,
Bulgaria,BGR,2020,69.5,243,220,265,,,
Bulgaria,BGR,2021,69.0,589,565,614,,,
Bulgaria,BGR,2020-2021,69.2,415,399,432,,,
Burkina Faso,BFA,2020,209.0,34,-22,89,,,
Burkina Faso,BFA,2021,215.0,70,11,132,,,
Burkina Faso,BFA,2020-2021,212.0,52,11,94,,,
Burundi,BDI,2020,118.9,34,-21,93,,,
Burundi,BDI,2021,122.6,43,-13,104,,,
Burundi,BDI,2020-2021,120.7,39,-3,79,,,
Cabo Verde,CPV,2020,5.6,59,10,112,,,
Cabo Verde,CPV,2021,5.6,107,51,163,,,
Cabo Verde,CPV,2020-2021,5.6,83,43,120,,,
Cambodia,KHM,2020,167.2,4,-42,50,,,
Cambodia,KHM,2021,169.5,70,21,122,,,
Cambodia,KHM,2020-2021,168.3,37,3,71,,,
Cameroon,CMR,2020,265.5,46,-13,104,,,
Cameroon,CMR,2021,272.2,85,25,145,,,
Cameroon,CMR,2020-2021,268.9,66,22,110,,,
Canada,CAN,2020,377.4,45,37,53,,,
Canada,CAN,2021,380.7,14,-21,53,,,
Canada,CAN,2020-2021,379.1,29,11,48,,,
Central African Republic,CAF,2020,48.3,49,-42,141,,,
Central African Republic,CAF,2021,49.2,79,-12,180,,,
Central African Republic,CAF,2020-2021,48.7,64,-3,135,,,
Chad,TCD,2020,164.3,43,-30,115,,,
Chad,TCD,2021,169.1,72,-6,157,,,
Chad,TCD,2020-2021,166.7,58,5,113,,,
Chile,CHL,2020,191.2,76,71,81,,,
Chile,CHL,2021,192.1,126,120,131,,,
Chile,CHL,2020-2021,191.6,101,97,105,,,
China,CHN,2020,14474.7,-5,-6,-5,,,
China,CHN,2021,14524.3,2,1,3,,,
China,CHN,2020-2021,14499.5,-2,-2,-1,,,
Colombia,COL,2020,508.8,106,103,109,,,
Colombia,COL,2021,512.7,216,213,219,,,
Colombia,COL,2020-2021,510.7,161,159,163,,,
Comoros,COM,2020,8.7,18,-28,65,,,
Comoros,COM,2021,8.9,64,15,118,,,
Comoros,COM,2020-2021,8.8,41,8,76,,,
Congo,COG,2020,55.2,24,-22,74,,,
Congo,COG,2021,56.6,56,4,115,,,
Congo,COG,2020-2021,55.9,41,5,80,,,
Cook Islands,COK,2020,0.2,-108,-257,62,,,
Cook Islands,COK,2021,0.2,-96,-255,72,,,
Cook Islands,COK,2020-2021,0.2,-102,-214,6,,,
Costa Rica,CRI,2020,50.9,27,19,34,,,
Costa Rica,CRI,2021,51.4,161,96,232,,,
Costa Rica,CRI,2020-2021,51.2,94,61,131,,,
Côte d'Ivoire,CIV,2020,263.8,30,-26,89,,,
Côte d'Ivoire,CIV,2021,270.5,65,5,124,,,
Côte d'Ivoire,CIV,2020-2021,267.2,48,7,91,,,
Croatia,HRV,2020,41.1,134,112,154,,,
Croatia,HRV,2021,40.8,286,263,309,,,
Croatia,HRV,2020-2021,40.9,210,194,224,,,
Cuba,CUB,2020,113.3,-2,-15,10,,,
Cuba,CUB,2021,113.2,163,53,282,,,
Cuba,CUB,2020-2021,113.2,80,25,141,,,
Cyprus,CYP,2020,12.1,16,4,28,,,
Cyprus,CYP,2021,12.2,67,51,82,,,
Cyprus,CYP,2020-2021,12.1,42,31,51,,,
Czechia,CZE,2020,107.1,126,111,140,,,
Czechia,CZE,2021,107.2,220,203,239,,,
Czechia,CZE,2020-2021,107.2,173,161,185,,,
Democratic People's Republic of Korea,PRK,2020,257.8,-22,-92,54,,,
Democratic People's Republic of Korea,PRK,2021,258.9,-6,-85,80,,,
Democratic People's Republic of Korea,PRK,2020-2021,258.3,-14,-69,44,,,
Democratic Republic of the Congo,COD,2020,895.6,42,-18,105,,,
Democratic Republic of the Congo,COD,2021,923.8,87,22,156,,,
Democratic Republic of the Congo,COD,2020-2021,909.7,65,16,112,,,
Denmark,DNK,2020,57.9,8,-3,18,,,
Denmark,DNK,2021,58.1,56,41,72,,,
Denmark,DNK,2020-2021,58.0,32,22,41,,,
Djibouti,DJI,2020,9.9,71,12,138,,,
Djibouti,DJI,2021,10.0,106,44,175,,,
Djibouti,DJI,2020-2021,10.0,89,44,136,,,
Dominica,DMA,2020,0.7,-76,-181,30,,,
Dominica,DMA,2021,0.7,96,-26,218,,,
Dominica,DMA,2020-2021,0.7,10,-68,94,,,
Dominican Republic,DOM,2020,108.5,10,-19,43,,,
Dominican Republic,DOM,2021,109.5,99,34,170,,,
Dominican Republic,DOM,2020-2021,109.0,54,17,94,,,
Ecuador,ECU,2020,176.4,263,256,269,,,
Ecuador,ECU,2021,178.9,193,183,203,,,
Ecuador,ECU,2020-2021,177.7,228,222,234,,,
Egypt,EGY,2020,1023.3,89,77,100,,,
Egypt,EGY,2021,1042.6,154,130,180,,,
Egypt,EGY,2020-2021,1033.0,122,108,136,,,
El Salvador,SLV,2020,64.9,116,74,164,,,
El Salvador,SLV,2021,65.2,146,56,252,,,
El Salvador,SLV,2020-2021,65.0,131,75,194,,,
Equatorial Guinea,GNQ,2020,14.0,50,-11,116,,,
Equatorial Guinea,GNQ,2021,14.5,71,10,133,,,
Equatorial Guinea,GNQ,2020-2021,14.3,60,16,106,,,
Eritrea,ERI,2020,35.5,8,-50,65,,,
Eritrea,ERI,2021,36.0,59,-5,122,,,
Eritrea,ERI,2020-2021,35.7,34,-9,76,,,
Estonia,EST,2020,13.3,23,5,39,,,
Estonia,EST,2021,13.3,232,210,254,,,
Estonia,EST,2020-2021,13.3,127,114,141,,,
Eswatini,SWZ,2020,11.6,79,-7,163,,,
Eswatini,SWZ,2021,11.7,248,154,350,,,
Eswatini,SWZ,2020-2021,11.7,164,98,231,,,
Ethiopia,ETH,2020,1149.6,24,-20,67,,,
Ethiopia,ETH,2021,1178.8,65,19,107,,,
Ethiopia,ETH,2020-2021,1164.2,44,12,76,,,
Fiji,FJI,2020,9.0,-87,-146,-25,,,
Fiji,FJI,2021,9.0,74,-3,154,,,
Fiji,FJI,2020-2021,9.0,-6,-55,45,,,
Finland,FIN,2020,55.4,13,3,24,,,
Finland,FIN,2021,55.5,38,26,49,,,
Finland,FIN,2020-2021,55.4,26,18,33,,,
France,FRA,2020,652.7,75,64,86,,,
France,FRA,2021,654.3,50,37,63,,,
France,FRA,2020-2021,653.5,63,53,71,,,
Gabon,GAB,2020,22.3,12,-38,66,,,
Gabon,GAB,2021,22.8,58,7,111,,,
Gabon,GAB,2020-2021,22.5,36,0,71,,,
Gambia,GMB,2020,24.2,41,-6,94,,,
Gambia,GMB,2021,24.9,77,26,131,,,
Gambia,GMB,2020-2021,24.5,59,23,97,,,
Georgia,GEO,2020,39.9,140,119,159,,,
Georgia,GEO,2021,39.8,475,352,621,,,
Georgia,GEO,2020-2021,39.8,307,246,380,,,
Germany,DEU,2020,837.8,80,57,101,,,
Germany,DEU,2021,839.0,153,120,185,,,
Germany,DEU,2020-2021,838.4,116,96,137,,,
Ghana,GHA,2020,310.7,21,-28,68,,,
Ghana,GHA,2021,317.3,46,-2,93,,,
Ghana,GHA,2020-2021,314.0,33,0,66,,,
Greece,GRC,2020,104.2,39,21,56,,,
Greece,GRC,2021,103.7,148,128,169,,,
Greece,GRC,2020-2021,104.0,93,80,106,,,
Grenada,GRD,2020,1.1,-225,-246,-207,,,
Grenada,GRD,2021,1.1,-12,-240,259,,,
Grenada,GRD,2020-2021,1.1,-118,-235,22,,,
Guatemala,GTM,2020,179.2,49,45,53,,,
Guatemala,GTM,2021,182.5,223,217,228,,,
Guatemala,GTM,2020-2021,180.8,137,133,140,,,
Guinea,GIN,2020,131.3,30,-35,98,,,
Guinea,GIN,2021,135.0,64,-2,131,,,
Guinea,GIN,2020-2021,133.2,47,0,97,,,
Guinea-Bissau,GNB,2020,19.7,56,-10,128,,,
Guinea-Bissau,GNB,2021,20.2,86,20,153,,,
Guinea-Bissau,GNB,2020-2021,19.9,71,20,120,,,
Guyana,GUY,2020,7.9,50,-33,137,,,
Guyana,GUY,2021,7.9,306,193,420,,,
Guyana,GUY,2020-2021,7.9,178,108,251,,,
Haiti,HTI,2020,114.0,25,-131,176,,,
Haiti,HTI,2021,115.4,58,-119,240,,,
Haiti,HTI,2020-2021,114.7,42,-80,159,,,
Honduras,HND,2020,99.0,74,24,123,,,
Honduras,HND,2021,100.6,153,92,214,,,
Honduras,HND,2020-2021,99.8,113,74,154,,,
Hungary,HUN,2020,96.6,115,95,136,,,
Hungary,HUN,2021,96.3,264,240,286,,,
Hungary,HUN,2020-2021,96.5,189,174,204,,,
Iceland,ISL,2020,3.4,-1,-11,9,,,
Iceland,ISL,2021,3.4,-2,-15,11,,,
Iceland,ISL,2020-2021,3.4,-2,-9,7,,,
India,IND,2020,13800.0,60,28,95,,,
India,IND,2021,13934.1,280,192,395,,,
India,IND,2020-2021,13867.1,171,119,234,,,
Indonesia,IDN,2020,2735.2,131,74,190,,,
Indonesia,IDN,2021,2763.6,243,183,303,,,
Indonesia,IDN,2020-2021,2749.4,187,137,234,,,
Iran (Islamic Republic of),IRN,2020,839.9,130,124,135,,,
Iran (Islamic Republic of),IRN,2021,850.3,145,137,152,,,
Iran (Islamic Republic of),IRN,2020-2021,845.1,137,133,142,,,
Iraq,IRQ,2020,402.2,100,93,107,,,
Iraq,IRQ,2021,411.8,64,21,114,,,
Iraq,IRQ,2020-2021,407.0,82,60,106,,,
Ireland,IRL,2020,49.4,9,-1,17,,,
Ireland,IRL,2021,49.8,50,40,60,,,
Ireland,IRL,2020-2021,49.6,29,23,36,,,
Israel,ISR,2020,86.6,28,21,35,,,
Israel,ISR,2021,87.9,43,34,51,,,
Israel,ISR,2020-2021,87.2,35,30,40,,,
Italy,ITA,2020,604.6,166,150,183,,,
Italy,ITA,2021,603.7,100,81,120,,,
Italy,ITA,2020-2021,604.1,133,121,146,,,
Jamaica,JAM,2020,29.6,-30,-46,-12,,,
Jamaica,JAM,2021,29.7,151,72,241,,,
Jamaica,JAM,2020-2021,29.7,61,19,108,,,
Japan,JPN,2020,1264.8,-24,-32,-16,,,
Japan,JPN,2021,1260.5,8,-1,18,,,
Japan,JPN,2020-2021,1262.6,-8,-14,-2,,,
Jordan,JOR,2020,102.0,36,30,41,,,
Jordan,JOR,2021,102.7,81,44,120,,,
Jordan,JOR,2020-2021,102.4,58,40,78,,,
Kazakhstan,KAZ,2020,187.8,152,144,160,,,
Kazakhstan,KAZ,2021,189.9,251,241,261,,,
Kazakhstan,KAZ,2020-2021,188.9,202,195,208,,,
Kenya,KEN,2020,537.7,-23,-24,-22,,,
Kenya,KEN,2021,549.9,45,44,47,,,
Kenya,KEN,2020-2021,543.8,11,10,12,,,
Kiribati,KIR,2020,1.2,-26,-131,85,,,
Kiribati,KIR,2021,1.2,-12,-115,96,,,
Kiribati,KIR,2020-2021,1.2,-19,-96,63,,,
Kuwait,KWT,2020,42.7,74,71,77,,,
Kuwait,KWT,2021,43.3,25,-2,52,,,
Kuwait,KWT,2020-2021,43.0,49,36,63,,,
Kyrgyzstan,KGZ,2020,65.2,102,95,109,,,
Kyrgyzstan,KGZ,2021,66.3,85,75,96,,,
Kyrgyzstan,KGZ,2020-2021,65.8,94,87,100,,,
Lao People's Democratic Republic,LAO,2020,72.8,-4,-46,43,,,
Lao People's Democratic Republic,LAO,2021,73.8,28,-16,77,,,
Lao People's Democratic Republic,LAO,2020-2021,73.3,12,-20,47,,,
Latvia,LVA,2020,18.9,52,29,74,,,
Latvia,LVA,2021,18.7,358,329,386,,,
Latvia,LVA,2020-2021,18.8,204,186,223,,,
Lebanon,LBN,2020,68.3,50,38,62,,,
Lebanon,LBN,2021,67.7,223,207,237,,,
Lebanon,LBN,2020-2021,68.0,136,127,146,,,
Lesotho,LSO,2020,21.4,9,-110,137,,,
Lesotho,LSO,2021,21.6,175,35,325,,,
Lesotho,LSO,2020-2021,21.5,93,0,188,,,
