country,Country name,,,,,,,,
Liberia,LBR,2020,50.6,27,-36,89,,,
Liberia,LBR,2021,51.8,52,-10,123,,,
Liberia,LBR,2020-2021,51.2,39,-4,87,,,
Libya,LBY,2020,68.7,27,-6,63,,,
Libya,LBY,2021,69.6,86,44,127,,,
Libya,LBY,2020-2021,69.1,57,31,83,,,
Lithuania,LTU,2020,27.2,244,226,264,,,
Lithuania,LTU,2021,26.9,394,373,416,,,
Lithuania,LTU,2020-2021,27.1,319,304,335,,,
Luxembourg,LUX,2020,6.3,24,12,36,,,
Luxembourg,LUX,2021,6.3,-13,-28,1,,,
Luxembourg,LUX,2020-2021,6.3,6,-4,15,,,
Madagascar,MDG,2020,276.9,29,-21,85,,,
Madagascar,MDG,2021,284.3,62,9,118,,,
Madagascar,MDG,2020-2021,280.6,46,6,90,,,
Malawi,MWI,2020,191.3,16,-25,61,,,
Malawi,MWI,2021,196.5,71,29,119,,,
Malawi,MWI,2020-2021,193.9,44,12,77,,,
Malaysia,MYS,2020,323.7,-47,-51,-42,,,
Malaysia,MYS,2021,327.8,69,39,101,,,
Malaysia,MYS,2020-2021,325.7,12,-4,28,,,
Maldives,MDV,2020,5.4,1,-6,6,,,
Maldives,MDV,2021,5.4,45,18,76,,,
Maldives,MDV,2020-2021,5.4,23,9,38,,,
Mali,MLI,2020,202.5,62,-2,129,,,
Mali,MLI,2021,208.6,71,11,135,,,
Mali,MLI,2020-2021,205.5,66,23,112,,,
Malta,MLT,2020,4.4,60,42,79,,,
Malta,MLT,2021,4.4,48,26,70,,,
Malta,MLT,2020-2021,4.4,54,39,68,,,
Marshall Islands,MHL,2020,0.6,-72,-149,13,,,
Marshall Islands,MHL,2021,0.6,-62,-140,25,,,
Marshall Islands,MHL,2020-2021,0.6,-67,-122,-4,,,
Mauritania,MRT,2020,46.5,64,16,117,,,
Mauritania,MRT,2021,47.8,83,32,134,,,
Mauritania,MRT,2020-2021,47.1,74,38,113,,,
Mauritius,MUS,2020,12.7,-37,-49,-25,,,
Mauritius,MUS,2021,12.7,111,97,125,,,
Mauritius,MUS,2020-2021,12.7,37,28,46,,,
Mexico,MEX,2020,1289.3,244,237,251,,,
Mexico,MEX,2021,1302.6,239,231,248,,,
Mexico,MEX,2020-2021,1296.0,242,236,247,,,
Micronesia (Federated States of),FSM,2020,1.2,-55,-138,39,,,
Micronesia (Federated States of),FSM,2021,1.2,-41,-130,50,,,
Micronesia (Federated States of),FSM,2020-2021,1.2,-48,-110,19,,,
Monaco,MCO,2020,0.4,26,-37,87,,,
Monaco,MCO,2021,0.4,136,31,232,,,
Monaco,MCO,2020-2021,0.4,81,23,138,,,
Mongolia,MNG,2020,32.8,-73,-81,-65,,,
Mongolia,MNG,2021,33.3,72,62,82,,,
Mongolia,MNG,2020-2021,33.0,0,-6,6,,,
Montenegro,MNE,2020,6.3,139,112,165,,,
Montenegro,MNE,2021,6.3,484,410,571,,,
Montenegro,MNE,2020-2021,6.3,311,269,356,,,
Morocco,MAR,2020,369.1,41,-16,99,,,
Morocco,MAR,2021,373.4,53,-4,110,,,
Morocco,MAR,2020-2021,371.3,47,6,88,,,
Mozambique,MOZ,2020,312.6,18,-44,90,,,
Mozambique,MOZ,2021,321.6,115,36,193,,,
Mozambique,MOZ,2020-2021,317.1,67,19,123,,,
Myanmar,MMR,2020,544.1,1,-49,56,,,
Myanmar,MMR,2021,548.1,79,17,146,,,
Myanmar,MMR,2020-2021,546.1,40,0,80,,,
Namibia,NAM,2020,25.4,35,-18,93,,,
Namibia,NAM,2021,25.9,265,196,344,,,
Namibia,NAM,2020-2021,25.6,151,104,203,,,
Nauru,NRU,2020,0.1,-7,-148,152,,,
Nauru,NRU,2021,0.1,-6,-154,157,,,
Nauru,NRU,2020-2021,0.1,-7,-114,95,,,
Nepal,NPL,2020,291.4,27,-15,75,,,
Nepal,NPL,2021,296.7,83,31,138,,,
Nepal,NPL,2020-2021,294.1,55,21,92,,,
Netherlands,NLD,2020,171.3,85,73,95,,,
Netherlands,NLD,2021,171.7,86,73,98,,,
Netherlands,NLD,2020-2021,171.5,85,77,93,,,
New Zealand,NZL,2020,48.2,-43,-50,-36,,,
New Zealand,NZL,2021,48.6,-13,-20,-5,,,
New Zealand,NZL,2020-2021,48.4,-28,-33,-23,,,
Nicaragua,NIC,2020,66.2,138,113,169,,,
Nicaragua,NIC,2021,67.0,44,-8,98,,,
Nicaragua,NIC,2020-2021,66.6,91,61,124,,,
Niger,NER,2020,242.1,66,1,129,,,
Niger,NER,2021,251.3,73,14,137,,,
Niger,NER,2020-2021,246.7,70,21,117,,,
Nigeria,NGA,2020,2061.4,29,-37,93,,,
Nigeria,NGA,2021,2114.0,60,-6,128,,,
Nigeria,NGA,2020-2021,2087.7,45,-2,94,,,
Niue,NIU,2020,0.0,-155,-603,353,,,
Niue,NIU,2021,0.0,-153,-626,340,,,
Niue,NIU,2020-2021,0.0,-154,-468,203,,,
North Macedonia,MKD,2020,20.8,274,252,295,,,
North Macedonia,MKD,2021,20.8,463,437,488,,,
North Macedonia,MKD,2020-2021,20.8,369,351,385,,,
Norway,NOR,2020,54.2,-11,-18,-4,,,
Norway,NOR,2021,54.7,9,0,17,,,
Norway,NOR,2020-2021,54.4,-1,-6,5,,,
Oman,OMN,2020,51.1,81,74,87,,,
Oman,OMN,2021,52.2,141,133,149,,,
Oman,OMN,2020-2021,51.6,111,106,116,,,
Pakistan,PAK,2020,2208.9,42,-16,105,,,
Pakistan,PAK,2021,2252.0,61,3,123,,,
Pakistan,PAK,2020-2021,2230.5,52,10,96,,,
Palau,PLW,2020,0.2,-109,-274,69,,,
Palau,PLW,2021,0.2,-114,-290,59,,,
Palau,PLW,2020-2021,0.2,-111,-231,18,,,
Panama,PAN,2020,43.1,69,64,74,,,
Panama,PAN,2021,43.8,106,89,125,,,
Panama,PAN,2020-2021,43.5,88,79,98,,,
Papua New Guinea,PNG,2020,89.5,-20,-70,31,,,
Papua New Guinea,PNG,2021,91.2,28,-21,83,,,
Papua New Guinea,PNG,2020-2021,90.3,4,-32,44,,,
Paraguay,PRY,2020,71.3,34,26,42,,,
Paraguay,PRY,2021,72.2,241,230,252,,,
Paraguay,PRY,2020-2021,71.8,138,132,144,,,
Peru,PER,2020,329.7,406,398,413,,,
Peru,PER,2021,333.6,467,457,477,,,
Peru,PER,2020-2021,331.7,437,431,442,,,
Philippines,PHL,2020,1095.8,-37,-41,-32,,,
Philippines,PHL,2021,1110.5,203,185,223,,,
Philippines,PHL,2020-2021,1103.1,84,75,94,,,
Poland,POL,2020,378.5,160,148,173,,,
Poland,POL,2021,378.0,256,241,271,,,
Poland,POL,2020-2021,378.2,208,198,217,,,
Portugal,PRT,2020,102.0,97,75,118,,,
Portugal,PRT,2021,101.7,104,81,127,,,
Portugal,PRT,2020-2021,101.8,100,84,116,,,
Qatar,QAT,2020,28.8,25,23,27,,,
Qatar,QAT,2021,29.3,28,25,31,,,
Qatar,QAT,2020-2021,29.1,26,25,28,,,
Republic of Korea,KOR,2020,512.7,0,-6,7,,,
Republic of Korea,KOR,2021,513.1,12,4,19,,,
Republic of Korea,KOR,2020-2021,512.9,6,1,11,,,
Republic of Moldova,MDA,2020,40.3,126,106,146,,,
Republic of Moldova,MDA,2021,40.2,325,301,348,,,
Republic of Moldova,MDA,2020-2021,40.3,225,211,241,,,
Romania,ROU,2020,192.4,182,163,200,,,
Romania,ROU,2021,191.3,376,354,398,,,
Romania,ROU,2020-2021,191.8,279,264,292,,,
Russian Federation,RUS,2020,1459.3,253,241,265,,,
Russian Federation,RUS,2021,1459.1,482,469,496,,,
Russian Federation,RUS,2020-2021,1459.2,367,359,377,,,
Rwanda,RWA,2020,129.5,-3,-40,36,,,
Rwanda,RWA,2021,132.8,43,3,88,,,
Rwanda,RWA,2020-2021,131.1,21,-6,50,,,
Saint Kitts and Nevis,KNA,2020,0.5,-246,-285,-206,,,
Saint Kitts and Nevis,KNA,2021,0.5,-143,-460,295,,,
Saint Kitts and Nevis,KNA,2020-2021,0.5,-194,-353,23,,,
Saint Lucia,LCA,2020,1.8,-60,-139,15,,,
Saint Lucia,LCA,2021,1.8,260,158,362,,,
Saint Lucia,LCA,2020-2021,1.8,101,36,165,,,
Saint Vincent and the Grenadines,VCT,2020,1.1,96,80,111,,,
Saint Vincent and the Grenadines,VCT,2021,1.1,347,48,715,,,
Saint Vincent and the Grenadines,VCT,2020-2021,1.1,222,71,405,,,
Samoa,WSM,2020,2.0,-28,-85,30,,,
Samoa,WSM,2021,2.0,-16,-69,45,,,
Samoa,WSM,2020-2021,2.0,-22,-62,18,,,
San Marino,SMR,2020,0.3,326,288,362,,,
San Marino,SMR,2021,0.3,177,130,224,,,
San Marino,SMR,2020-2021,0.3,251,221,280,,,
Sao Tome and Principe,STP,2020,2.2,32,-14,78,,,
Sao Tome and Principe,STP,2021,2.2,54,6,105,,,
Sao Tome and Principe,STP,2020-2021,2.2,43,10,78,,,
Saudi Arabia,SAU,2020,348.1,36,-1,72,,,
Saudi Arabia,SAU,2021,353.4,14,-20,48,,,
Saudi Arabia,SAU,2020-2021,350.8,25,-1,51,,,
Senegal,SEN,2020,167.4,29,-9,71,,,
Senegal,SEN,2021,172.0,68,26,111,,,
Senegal,SEN,2020-2021,169.7,49,20,79,,,
Serbia,SRB,2020,87.4,197,174,219,,,
Serbia,SRB,2021,87.0,442,418,468,,,
Serbia,SRB,2020-2021,87.2,319,302,336,,,
Seychelles,SYC,2020,1.0,-176,-196,-155,,,
Seychelles,SYC,2021,1.0,182,58,317,,,
Seychelles,SYC,2020-2021,1.0,4,-58,70,,,
Sierra Leone,SLE,2020,79.8,45,-21,117,,,
Sierra Leone,SLE,2021,81.4,53,-13,126,,,
Sierra Leone,SLE,2020-2021,80.6,49,3,98,,,
Singapore,SGP,2020,58.5,-1,-5,4,,,
Singapore,SGP,2021,59.0,26,19,32,,,
Singapore,SGP,2020-2021,58.7,13,9,16,,,
Slovakia,SVK,2020,54.6,100,86,114,,,
Slovakia,SVK,2021,54.6,345,330,361,,,
Slovakia,SVK,2020-2021,54.6,223,212,233,,,
Slovenia,SVN,2020,20.8,161,143,178,,,
Slovenia,SVN,2021,20.8,108,83,132,,,
Slovenia,SVN,2020-2021,20.8,134,119,150,,,
Solomon Islands,SLB,2020,6.9,-10,-68,46,,,
Solomon Islands,SLB,2021,7.0,1,-56,60,,,
Solomon Islands,SLB,2020-2021,7.0,-4,-46,37,,,
Somalia,SOM,2020,158.9,81,-4,179,,,
Somalia,SOM,2021,163.6,138,48,229,,,
Somalia,SOM,2020-2021,161.3,110,47,175,,,
South Africa,ZAF,2020,593.1,92,83,100,,,
South Africa,ZAF,2021,600.4,307,297,316,,,
South Africa,ZAF,2020-2021,596.8,200,194,206,,,
South Sudan,SSD,2020,111.9,25,-39,88,,,
South Sudan,SSD,2021,113.8,56,-5,124,,,
South Sudan,SSD,2020-2021,112.9,41,-2,86,,,
Spain,ESP,2020,467.5,155,142,169,,,
Spain,ESP,2021,467.5,67,52,84,,,
Spain,ESP,2020-2021,467.5,111,101,121,,,
Sri Lanka,LKA,2020,214.1,-81,-96,-66,,,
Sri Lanka,LKA,2021,215.0,40,-26,110,,,
Sri Lanka,LKA,2020-2021,214.6,-21,-56,15,,,
Sudan,SDN,2020,438.5,32,-13,79,,,
Sudan,SDN,2021,449.1,53,7,101,,,
Sudan,SDN,2020-2021,443.8,43,11,75,,,
Suriname,SUR,2020,5.9,-49,-58,-39,,,
Suriname,SUR,2021,5.9,171,145,201,,,
Suriname,SUR,2020-2021,5.9,62,48,78,,,
Sweden,SWE,2020,101.0,84,75,92,,,
Sweden,SWE,2021,101.6,27,17,38,,,
Sweden,SWE,2020-2021,101.3,56,49,63,,,
Switzerland,CHE,2020,86.5,87,77,98,,,
Switzerland,CHE,2021,87.2,8,-4,21,,,
Switzerland,CHE,2020-2021,86.9,47,40,56,,,
Syrian Arab Republic,SYR,2020,175.0,9,-41,62,,,
Syrian Arab Republic,SYR,2021,182.8,31,-22,88,,,
Syrian Arab Republic,SYR,2020-2021,178.9,20,-17,56,,,
Tajikistan,TJK,2020,95.4,142,131,153,,,
Tajikistan,TJK,2021,97.5,-6,-60,51,,,
Tajikistan,TJK,2020-2021,96.4,67,41,97,,,
Thailand,THA,2020,698.0,-22,-34,-11,,,
Thailand,THA,2021,699.5,44,26,62,,,
Thailand,THA,2020-2021,698.8,11,1,21,,,
The United Kingdom,GBR,2020,678.9,126,112,140,,,
The United Kingdom,GBR,2021,682.1,93,78,109,,,
The United Kingdom,GBR,2020-2021,680.5,109,98,121,,,
Timor-Leste,TLS,2020,13.2,3,-41,53,,,
Timor-Leste,TLS,2021,13.4,48,-5,102,,,
Timor-Leste,TLS,2020-2021,13.3,26,-11,62,,,
Togo,TGO,2020,82.8,-63,-66,-60,,,
Togo,TGO,2021,84.8,-21,-25,-17,,,
Togo,TGO,2020-2021,83.8,-42,-44,-39,,,
Tonga,TON,2020,1.1,-22,-85,43,,,
Tonga,TON,2021,1.1,-13,-73,55,,,
Tonga,TON,2020-2021,1.1,-17,-61,28,,,
Trinidad and Tobago,TTO,2020,14.0,7,-53,65,,,
Trinidad and Tobago,TTO,2021,14.0,138,68,211,,,
Trinidad and Tobago,TTO,2020-2021,14.0,72,29,119,,,
Tunisia,TUN,2020,118.2,27,16,37,,,
Tunisia,TUN,2021,119.4,173,105,243,,,
Tunisia,TUN,2020-2021,118.8,100,66,135,,,
Turkey,TUR,2020,843.4,150,129,172,,,
Turkey,TUR,2021,850.4,162,141,187,,,
Turkey,TUR,2020-2021,846.9,156,140,175,,,
Turkmenistan,TKM,2020,60.3,13,-35,63,,,
Turkmenistan,TKM,2021,61.2,-2,-50,53,,,
Turkmenistan,TKM,2020-2021,60.7,5,-31,42,,,
Tuvalu,TUV,2020,0.1,-50,-212,124,,,
Tuvalu,TUV,2021,0.1,-42,-216,148,,,
Tuvalu,TUV,2020-2021,0.1,-46,-168,81,,,
Uganda,UGA,2020,457.4,6,-30,44,,,
Uganda,UGA,2021,471.2,38,-2,80,,,
Uganda,UGA,2020-2021,464.3,22,-5,51,,,
Ukraine,UKR,2020,437.3,104,85,122,,,
Ukraine,UKR,2021,434.7,352,331,373,,,
Ukraine,UKR,2020-2021,436.0,227,213,241,,,
United Arab Emirates,ARE,2020,98.9,9,-7,28,,,
United Arab Emirates,ARE,2021,99.9,14,-6,35,,,
United Arab Emirates,ARE,2020-2021,99.4,12,-2,26,,,
United Republic of Tanzania,TZA,2020,597.3,25,-18,67,,,
United Republic of Tanzania,TZA,2021,615.0,41,-7,88,,,
United Republic of Tanzania,TZA,2020-2021,606.2,33,1,66,,,
United States of America,USA,2020,3310.0,141,132,149,,,
United States of America,USA,2021,3329.2,140,129,151,,,
United States of America,USA,2020-2021,3319.6,140,134,147,,,
Uruguay,URY,2020,34.7,-65,-78,-51,,,
Uruguay,URY,2021,34.9,154,137,170,,,
Uruguay,URY,2020-2021,34.8,45,34,55,,,
Uzbekistan,UZB,2020,334.7,68,53,83,,,
Uzbekistan,UZB,2021,339.4,65,47,84,,,
Uzbekistan,UZB,2020-2021,337.0,67,54,79,,,
Vanuatu,VUT,2020,3.1,-24,-86,41,,,
Vanuatu,VUT,2021,3.1,-1,-62,64,,,
Vanuatu,VUT,2020-2021,3.1,-12,-56,32,,,
Venezuela (Bolivarian Republic of),VEN,2020,284.4,13,-40,67,,,
Venezuela (Bolivarian Republic of),VEN,2021,287.0,65,13,118,,,
Venezuela (Bolivarian Republic of),VEN,2020-2021,285.7,39,1,78,,,
Viet Nam,VNM,2020,973.4,-60,-61,-59,,,
Viet Nam,VNM,2021,981.7,53,-138,287,,,
Viet Nam,VNM,2020-2021,977.5,-3,-99,114,,,
Yemen,YEM,2020,298.3,48,0,103,,,
Yemen,YEM,2021,304.9,64,12,117,,,
Yemen,YEM,2020-2021,301.6,56,19,99,,,
Zambia,ZMB,2020,183.8,29,-23,82,,,
Zambia,ZMB,2021,189.2,97,39,152,,,
Zambia,ZMB,2020-2021,186.5,63,25,103,,,
Zimbabwe,ZWE,2020,148.6,10,-46,72,,,
Zimbabwe,ZWE,2021,150.9,114,53,182,,,
Zimbabwe,ZWE,2020-2021,149.8,62,18,109,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Technical notes for India: These estimates may not be regarded as the national statistics officially produced by India due to differences arising from the data and methods used by WHO. The information from the Civil Registration System in India for 2020 was made publicly available by the Registrar General of India on 3 May 2022 in a report at: https://crsorgi.gov.in/annual-report.html. The newly published information in the report is being carefully examined and will be taken into consideration in revisions of the estimates.,,,,,,,,,